#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1161456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3380, tid=0x0000000000003ea0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000180b0800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16032, stack(0x00000000189a0000,0x0000000018aa0000)]

Stack: [0x00000000189a0000,0x0000000018aa0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3977287 34887       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::performSelectionSerially (113 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000206d2000 JavaThread "Cache worker for Java compile cache (C:\Users\Chau\Desktop\MangoCliente\.gradle\6.5\javaCompile)" [_thread_blocked, id=5832, stack(0x000000003fd70000,0x000000003fe70000)]
  0x00000000206d2800 JavaThread "Cache worker for execution history cache (C:\Users\Chau\Desktop\MangoCliente\.gradle\6.5\executionHistory)" [_thread_blocked, id=17040, stack(0x000000003f840000,0x000000003f940000)]
  0x000000003be7b800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=9876, stack(0x000000003f740000,0x000000003f840000)]
  0x000000003be7b000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=11660, stack(0x000000003f440000,0x000000003f540000)]
  0x000000003be7a000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=9368, stack(0x0000000039190000,0x0000000039290000)]
  0x000000003be7e000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=2800, stack(0x0000000039090000,0x0000000039190000)]
  0x000000003be73800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=16644, stack(0x0000000038f90000,0x0000000039090000)]
  0x000000003be72800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=13980, stack(0x0000000038e90000,0x0000000038f90000)]
  0x000000003be79800 JavaThread "Execution worker for ':'" [_thread_in_native, id=11152, stack(0x0000000030a50000,0x0000000030b50000)]
  0x000000003be78800 JavaThread "Cache worker for file content cache (C:\Users\Chau\Desktop\MangoCliente\.gradle\6.5\fileContent)" [_thread_blocked, id=18828, stack(0x0000000030950000,0x0000000030a50000)]
